AS09 Assembler for M6809 [1.42].                                     Page    1
--------------------------------- merge.a09 ----------------------------------

-------------------------------- Symbol Table --------------------------------

              Symbol   Value        Decimal

                 ABS : $94a0          38048
               L8FE3 : $a1e0          41440
               L8FE5 : $a1e2          41442
               L8FFA : $a1f7          41463
               L8FF2 : $a1ef          41455
               L8F1A : $a117          41239
               L8F20 : $a11d          41245
               L8F24 : $a121          41249
               L8F26 : $a123          41251
               L8F4F : $a14c          41292
               L8F41 : $a13e          41278
               L8F5A : $a157          41303
               L8F74 : $a171          41329
               L8F8F : $a18c          41356
               L8F96 : $a193          41363
               L8031 : $80d6          32982
               L83AB : $982a          38954
               L83A3 : $9823          38947
               L83A6 : $9826          38950
               L83B8 : $9837          38967
               L83C5 : $9844          38980
               L83DC : $985b          39003
               L83DF : $985e          39006
               L83D7 : $9856          38998
               L83EB : $986a          39018
               L83E0 : $985f          39007
               L83E1 : $9860          39008
               L83E6 : $9865          39013
               L83FA : $9879          39033
               L83FF : $987e          39038
               L83F0 : $986f          39023
               L83F5 : $9874          39028
               L837E : $97ff          38911
               L84AC : $992b          39211
               L84CA : $9948          39240
               L84CF : $994d          39245
               L84C4 : $9942          39234
               L84C9 : $9947          39239
               L84DE : $995c          39260
               L84D4 : $9952          39250
               L84D9 : $9957          39255
               L84ED : $996b          39275
               L84E3 : $9961          39265
AS09 Assembler for M6809 [1.42].                                     Page   16
--------------------------------- merge.a09 ----------------------------------

               L84E8 : $9966          39270
               L840E : $988d          39053
               L8404 : $9883          39043
               L8409 : $9888          39048
               L841D : $989c          39068
               L841E : $989d          39069
               L8413 : $9892          39058
               L8418 : $9897          39063
               L842D : $98ac          39084
               L8423 : $98a2          39074
               L8428 : $98a7          39079
               L843C : $98bb          39099
               L8432 : $98b1          39089
               L8437 : $98b6          39094
               L8441 : $98c0          39104
               L8489 : $9908          39176
               L8491 : $9910          39184
               L85AB : $9a29          39465
               L85AF : $9a2d          39469
               L85B3 : $9a31          39473
